Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    TERMINO                        shift and go to state 268
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144
    empty                          shift and go to state 147

state 247

    (59) TERMINO_AUX -> DIV r_seen_operator . TERMINO r_seen_term
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    TERMINO                        shift and go to state 269
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144
    empty                          shift and go to state 147

state 248

    (60) TERMINO_AUX -> MOD r_seen_operator . TERMINO r_seen_term
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    TERMINO                        shift and go to state 270
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144
    empty                          shift and go to state 147

state 249

    (64) FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION . RPAREN r_pop_fake_bottom

    RPAREN          shift and go to state 271


state 250

    (75) ARROP -> DET_ARR r_seen_operator_mat .

    MULT            reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    DIV             reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    MOD             reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    PLUS            reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    MINUS           reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    MORE            reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    LESS            reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    COMPARE         reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    DIFFERENT       reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    MOREEQUAL       reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    LESSEQUAL       reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    AND             reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    OR              reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    COMA            reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    RPAREN          reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    RSTAPLE         reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    HACER           reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    DOTCOMA         reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)
    HASTA           reduce using rule 75 (ARROP -> DET_ARR r_seen_operator_mat .)


state 251

    (76) ARROP -> TRANS_ARR r_seen_operator_mat .

    MULT            reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    DIV             reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MOD             reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    PLUS            reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MINUS           reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MORE            reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    LESS            reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    COMPARE         reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    DIFFERENT       reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    MOREEQUAL       reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    LESSEQUAL       reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    AND             reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    OR              reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    COMA            reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    RPAREN          reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    RSTAPLE         reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    HACER           reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    DOTCOMA         reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)
    HASTA           reduce using rule 76 (ARROP -> TRANS_ARR r_seen_operator_mat .)


state 252

    (77) ARROP -> INV_ARR r_seen_operator_mat .

    MULT            reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    DIV             reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    MOD             reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    PLUS            reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    MINUS           reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    MORE            reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    LESS            reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    COMPARE         reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    DIFFERENT       reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    MOREEQUAL       reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    LESSEQUAL       reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    AND             reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    OR              reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    COMA            reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    RPAREN          reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    RSTAPLE         reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    HACER           reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    DOTCOMA         reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)
    HASTA           reduce using rule 77 (ARROP -> INV_ARR r_seen_operator_mat .)


state 253

    (74) CTE -> ID r_seen_operand_id ARRACC .

    DET_ARR         reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    TRANS_ARR       reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    INV_ARR         reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    MULT            reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    DIV             reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    MOD             reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    PLUS            reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    MINUS           reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    MORE            reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    LESS            reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    COMPARE         reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    DIFFERENT       reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    MOREEQUAL       reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    LESSEQUAL       reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    AND             reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    OR              reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    COMA            reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    RPAREN          reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    RSTAPLE         reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    HACER           reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    DOTCOMA         reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)
    HASTA           reduce using rule 74 (CTE -> ID r_seen_operand_id ARRACC .)


state 254

    (104) READ_AUX -> ID r_seen_operand_id ARRDIM r_lee . READ_AUXSUB
    (105) READ_AUXSUB -> . COMA READ_AUX
    (106) READ_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 273
    RPAREN          reduce using rule 1 (empty -> .)

    READ_AUXSUB                    shift and go to state 272
    empty                          shift and go to state 274

state 255

    (86) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES . IF2 r_if_end
    (87) IF2 -> . BLOQUE IF_AUX
    (88) IF2 -> . COND
    (26) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (83) COND -> . IF
    (84) COND -> . FOR
    (85) COND -> . WHILE
    (86) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (96) FOR -> . DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (91) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 89
    SI              shift and go to state 109
    DESDE           shift and go to state 110
    MIENTRAS        shift and go to state 111

    IF2                            shift and go to state 275
    BLOQUE                         shift and go to state 276
    COND                           shift and go to state 277
    IF                             shift and go to state 103
    FOR                            shift and go to state 104
    WHILE                          shift and go to state 105

state 256

    (96) FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen . HACER FOR2 r_for_end

    HACER           shift and go to state 278


state 257

    (91) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN . WHILE_AUX WHILE2 r_while_end
    (94) WHILE_AUX -> . HAZ
    (95) WHILE_AUX -> . empty
    (1) empty -> .

    HAZ             shift and go to state 280
    LBRACKET        reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)

    WHILE_AUX                      shift and go to state 279
    empty                          shift and go to state 281

state 258

    (35) ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal .

    DOTCOMA         reduce using rule 35 (ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal .)
    HASTA           reduce using rule 35 (ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal .)


state 259

    (36) ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX . RSTAPLE r_close_arracc

    RSTAPLE         shift and go to state 282


state 260

    (38) ARRACC_AUX -> COMA . r_add_dim EXPRESION r_create_quad ARRACC_AUX
    (118) r_add_dim -> .

    NOT             reduce using rule 118 (r_add_dim -> .)
    PLUS            reduce using rule 118 (r_add_dim -> .)
    MINUS           reduce using rule 118 (r_add_dim -> .)
    LPAREN          reduce using rule 118 (r_add_dim -> .)
    CTE_I           reduce using rule 118 (r_add_dim -> .)
    CTE_F           reduce using rule 118 (r_add_dim -> .)
    CTE_CH          reduce using rule 118 (r_add_dim -> .)
    CTE_STRING      reduce using rule 118 (r_add_dim -> .)
    ID              reduce using rule 118 (r_add_dim -> .)

    r_add_dim                      shift and go to state 283

state 261

    (39) ARRACC_AUX -> empty .

    RSTAPLE         reduce using rule 39 (ARRACC_AUX -> empty .)


state 262

    (79) FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom . r_go_sub
    (148) r_go_sub -> .

    DOTCOMA         reduce using rule 148 (r_go_sub -> .)
    DET_ARR         reduce using rule 148 (r_go_sub -> .)
    TRANS_ARR       reduce using rule 148 (r_go_sub -> .)
    INV_ARR         reduce using rule 148 (r_go_sub -> .)
    MULT            reduce using rule 148 (r_go_sub -> .)
    DIV             reduce using rule 148 (r_go_sub -> .)
    MOD             reduce using rule 148 (r_go_sub -> .)
    PLUS            reduce using rule 148 (r_go_sub -> .)
    MINUS           reduce using rule 148 (r_go_sub -> .)
    MORE            reduce using rule 148 (r_go_sub -> .)
    LESS            reduce using rule 148 (r_go_sub -> .)
    COMPARE         reduce using rule 148 (r_go_sub -> .)
    DIFFERENT       reduce using rule 148 (r_go_sub -> .)
    MOREEQUAL       reduce using rule 148 (r_go_sub -> .)
    LESSEQUAL       reduce using rule 148 (r_go_sub -> .)
    AND             reduce using rule 148 (r_go_sub -> .)
    OR              reduce using rule 148 (r_go_sub -> .)
    COMA            reduce using rule 148 (r_go_sub -> .)
    RPAREN          reduce using rule 148 (r_go_sub -> .)
    RSTAPLE         reduce using rule 148 (r_go_sub -> .)
    HACER           reduce using rule 148 (r_go_sub -> .)
    HASTA           reduce using rule 148 (r_go_sub -> .)

    r_go_sub                       shift and go to state 284

state 263

    (80) FUN_AUX -> EXPRESION r_check_param COMA . FUN_AUX
    (80) FUN_AUX -> . EXPRESION r_check_param COMA FUN_AUX
    (81) FUN_AUX -> . EXPRESION r_check_param
    (82) FUN_AUX -> . empty
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (1) empty -> .
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146

    EXPRESION                      shift and go to state 186
    FUN_AUX                        shift and go to state 285
    empty                          shift and go to state 187
    SUBEXP                         shift and go to state 138
    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 140
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144

state 264

    (41) EXPRESION_AUX -> AND r_seen_operator EXPRESION .

    COMA            reduce using rule 41 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 41 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    RSTAPLE         reduce using rule 41 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HACER           reduce using rule 41 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 41 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HASTA           reduce using rule 41 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)


state 265

    (42) EXPRESION_AUX -> OR r_seen_operator EXPRESION .

    COMA            reduce using rule 42 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 42 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    RSTAPLE         reduce using rule 42 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HACER           reduce using rule 42 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 42 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HASTA           reduce using rule 42 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)


state 266

    (54) EXP_AUX -> PLUS r_seen_operator EXP .

    MORE            reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESS            reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMPARE         reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESSEQUAL       reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    AND             reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    OR              reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMA            reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    RPAREN          reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    RSTAPLE         reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HACER           reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HASTA           reduce using rule 54 (EXP_AUX -> PLUS r_seen_operator EXP .)


state 267

    (55) EXP_AUX -> MINUS r_seen_operator EXP .

    MORE            reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    LESS            reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMPARE         reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    LESSEQUAL       reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    AND             reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    OR              reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMA            reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    RPAREN          reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    RSTAPLE         reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HACER           reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HASTA           reduce using rule 55 (EXP_AUX -> MINUS r_seen_operator EXP .)


state 268

    (58) TERMINO_AUX -> MULT r_seen_operator TERMINO . r_seen_term
    (130) r_seen_term -> .

    PLUS            reduce using rule 130 (r_seen_term -> .)
    MINUS           reduce using rule 130 (r_seen_term -> .)
    MORE            reduce using rule 130 (r_seen_term -> .)
    LESS            reduce using rule 130 (r_seen_term -> .)
    COMPARE         reduce using rule 130 (r_seen_term -> .)
    DIFFERENT       reduce using rule 130 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 130 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 130 (r_seen_term -> .)
    AND             reduce using rule 130 (r_seen_term -> .)
    OR              reduce using rule 130 (r_seen_term -> .)
    COMA            reduce using rule 130 (r_seen_term -> .)
    RPAREN          reduce using rule 130 (r_seen_term -> .)
    RSTAPLE         reduce using rule 130 (r_seen_term -> .)
    HACER           reduce using rule 130 (r_seen_term -> .)
    DOTCOMA         reduce using rule 130 (r_seen_term -> .)
    HASTA           reduce using rule 130 (r_seen_term -> .)

    r_seen_term                    shift and go to state 286

state 269

    (59) TERMINO_AUX -> DIV r_seen_operator TERMINO . r_seen_term
    (130) r_seen_term -> .

    PLUS            reduce using rule 130 (r_seen_term -> .)
    MINUS           reduce using rule 130 (r_seen_term -> .)
    MORE            reduce using rule 130 (r_seen_term -> .)
    LESS            reduce using rule 130 (r_seen_term -> .)
    COMPARE         reduce using rule 130 (r_seen_term -> .)
    DIFFERENT       reduce using rule 130 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 130 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 130 (r_seen_term -> .)
    AND             reduce using rule 130 (r_seen_term -> .)
    OR              reduce using rule 130 (r_seen_term -> .)
    COMA            reduce using rule 130 (r_seen_term -> .)
    RPAREN          reduce using rule 130 (r_seen_term -> .)
    RSTAPLE         reduce using rule 130 (r_seen_term -> .)
    HACER           reduce using rule 130 (r_seen_term -> .)
    DOTCOMA         reduce using rule 130 (r_seen_term -> .)
    HASTA           reduce using rule 130 (r_seen_term -> .)

    r_seen_term                    shift and go to state 287

state 270

    (60) TERMINO_AUX -> MOD r_seen_operator TERMINO . r_seen_term
    (130) r_seen_term -> .

    PLUS            reduce using rule 130 (r_seen_term -> .)
    MINUS           reduce using rule 130 (r_seen_term -> .)
    MORE            reduce using rule 130 (r_seen_term -> .)
    LESS            reduce using rule 130 (r_seen_term -> .)
    COMPARE         reduce using rule 130 (r_seen_term -> .)
    DIFFERENT       reduce using rule 130 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 130 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 130 (r_seen_term -> .)
    AND             reduce using rule 130 (r_seen_term -> .)
    OR              reduce using rule 130 (r_seen_term -> .)
    COMA            reduce using rule 130 (r_seen_term -> .)
    RPAREN          reduce using rule 130 (r_seen_term -> .)
    RSTAPLE         reduce using rule 130 (r_seen_term -> .)
    HACER           reduce using rule 130 (r_seen_term -> .)
    DOTCOMA         reduce using rule 130 (r_seen_term -> .)
    HASTA           reduce using rule 130 (r_seen_term -> .)

    r_seen_term                    shift and go to state 288

state 271

    (64) FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN . r_pop_fake_bottom
    (132) r_pop_fake_bottom -> .

    MULT            reduce using rule 132 (r_pop_fake_bottom -> .)
    DIV             reduce using rule 132 (r_pop_fake_bottom -> .)
    MOD             reduce using rule 132 (r_pop_fake_bottom -> .)
    PLUS            reduce using rule 132 (r_pop_fake_bottom -> .)
    MINUS           reduce using rule 132 (r_pop_fake_bottom -> .)
    MORE            reduce using rule 132 (r_pop_fake_bottom -> .)
    LESS            reduce using rule 132 (r_pop_fake_bottom -> .)
    COMPARE         reduce using rule 132 (r_pop_fake_bottom -> .)
    DIFFERENT       reduce using rule 132 (r_pop_fake_bottom -> .)
    MOREEQUAL       reduce using rule 132 (r_pop_fake_bottom -> .)
    LESSEQUAL       reduce using rule 132 (r_pop_fake_bottom -> .)
    AND             reduce using rule 132 (r_pop_fake_bottom -> .)
    OR              reduce using rule 132 (r_pop_fake_bottom -> .)
    COMA            reduce using rule 132 (r_pop_fake_bottom -> .)
    RPAREN          reduce using rule 132 (r_pop_fake_bottom -> .)
    RSTAPLE         reduce using rule 132 (r_pop_fake_bottom -> .)
    HACER           reduce using rule 132 (r_pop_fake_bottom -> .)
    DOTCOMA         reduce using rule 132 (r_pop_fake_bottom -> .)
    HASTA           reduce using rule 132 (r_pop_fake_bottom -> .)

    r_pop_fake_bottom              shift and go to state 289

state 272

    (104) READ_AUX -> ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB .

    RPAREN          reduce using rule 104 (READ_AUX -> ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB .)


state 273

    (105) READ_AUXSUB -> COMA . READ_AUX
    (104) READ_AUX -> . ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB

    ID              shift and go to state 149

    READ_AUX                       shift and go to state 290

state 274

    (106) READ_AUXSUB -> empty .

    RPAREN          reduce using rule 106 (READ_AUXSUB -> empty .)


state 275

    (86) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 . r_if_end
    (135) r_if_end -> .

    ID              reduce using rule 135 (r_if_end -> .)
    ESCRIBE         reduce using rule 135 (r_if_end -> .)
    LEE             reduce using rule 135 (r_if_end -> .)
    REGRESA         reduce using rule 135 (r_if_end -> .)
    SI              reduce using rule 135 (r_if_end -> .)
    DESDE           reduce using rule 135 (r_if_end -> .)
    MIENTRAS        reduce using rule 135 (r_if_end -> .)
    RBRACKET        reduce using rule 135 (r_if_end -> .)

    r_if_end                       shift and go to state 291

state 276

    (87) IF2 -> BLOQUE . IF_AUX
    (89) IF_AUX -> . SINO r_else_start BLOQUE
    (90) IF_AUX -> . empty
    (1) empty -> .

    SINO            shift and go to state 293
    ID              reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    IF_AUX                         shift and go to state 292
    empty                          shift and go to state 294

state 277

    (88) IF2 -> COND .

    ID              reduce using rule 88 (IF2 -> COND .)
    ESCRIBE         reduce using rule 88 (IF2 -> COND .)
    LEE             reduce using rule 88 (IF2 -> COND .)
    REGRESA         reduce using rule 88 (IF2 -> COND .)
    SI              reduce using rule 88 (IF2 -> COND .)
    DESDE           reduce using rule 88 (IF2 -> COND .)
    MIENTRAS        reduce using rule 88 (IF2 -> COND .)
    RBRACKET        reduce using rule 88 (IF2 -> COND .)


state 278

    (96) FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER . FOR2 r_for_end
    (97) FOR2 -> . BLOQUE
    (98) FOR2 -> . COND
    (26) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (83) COND -> . IF
    (84) COND -> . FOR
    (85) COND -> . WHILE
    (86) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (96) FOR -> . DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (91) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 89
    SI              shift and go to state 109
    DESDE           shift and go to state 110
    MIENTRAS        shift and go to state 111

    FOR2                           shift and go to state 295
    BLOQUE                         shift and go to state 296
    COND                           shift and go to state 297
    IF                             shift and go to state 103
    FOR                            shift and go to state 104
    WHILE                          shift and go to state 105

state 279

