Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM

    LPAREN          shift and go to state 214


state 197

    (93) FOR -> DESDE . ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (37) ASIGNACION -> . ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> . ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR

    ID              shift and go to state 216

    ASIGNACION                     shift and go to state 215

state 198

    (88) WHILE -> MIENTRAS . r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (133) r_set_while -> .

    LPAREN          reduce using rule 133 (r_set_while -> .)

    r_set_while                    shift and go to state 217

state 199

    (23) PARAM_AUX -> COMA PARAM .

    RPAREN          reduce using rule 23 (PARAM_AUX -> COMA PARAM .)


state 200

    (26) PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE . RSTAPLE

    RSTAPLE         shift and go to state 218


state 201

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set . BLOQUE r_func_end
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 171

    BLOQUE                         shift and go to state 219

state 202

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars . r_func_set BLOQUE r_func_end
    (139) r_func_set -> .

    LBRACKET        reduce using rule 139 (r_func_set -> .)

    r_func_set                     shift and go to state 220

state 203

    (28) BLOQUE -> LBRACKET ESTATUTOS RBRACKET .

    $end            reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    FUNCION         reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    PRINCIPAL       reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    SINO            reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    ID              reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    ESCRIBE         reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    LEE             reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    REGRESA         reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    SI              reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    DESDE           reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    MIENTRAS        reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    RBRACKET        reduce using rule 28 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)


state 204

    (29) ESTATUTOS -> ESTATUTO ESTATUTOS .

    RBRACKET        reduce using rule 29 (ESTATUTOS -> ESTATUTO ESTATUTOS .)


state 205

    (31) ESTATUTO -> ASIGNACION DOTCOMA .

    ID              reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    ESCRIBE         reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    LEE             reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    REGRESA         reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    SI              reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    DESDE           reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    MIENTRAS        reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)
    RBRACKET        reduce using rule 31 (ESTATUTO -> ASIGNACION DOTCOMA .)


state 206

    (32) ESTATUTO -> FUN DOTCOMA .

    ID              reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    ESCRIBE         reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    LEE             reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    REGRESA         reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    SI              reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    DESDE           reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    MIENTRAS        reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)
    RBRACKET        reduce using rule 32 (ESTATUTO -> FUN DOTCOMA .)


state 207

    (34) ESTATUTO -> WRITE DOTCOMA .

    ID              reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    ESCRIBE         reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    LEE             reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    REGRESA         reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    SI              reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    DESDE           reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    MIENTRAS        reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)
    RBRACKET        reduce using rule 34 (ESTATUTO -> WRITE DOTCOMA .)


state 208

    (35) ESTATUTO -> READ DOTCOMA .

    ID              reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    ESCRIBE         reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    LEE             reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    REGRESA         reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    SI              reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    DESDE           reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    MIENTRAS        reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)
    RBRACKET        reduce using rule 35 (ESTATUTO -> READ DOTCOMA .)


state 209

    (36) ESTATUTO -> RETURN DOTCOMA .

    ID              reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    ESCRIBE         reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    LEE             reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    REGRESA         reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    SI              reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    DESDE           reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    MIENTRAS        reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> RETURN DOTCOMA .)


state 210

    (37) ASIGNACION -> ID r_seen_operand_id . ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> ID r_seen_operand_id . ARRDIM EQUAL r_seen_operator CTE_ARR
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 40
    EQUAL           reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 221
    empty                          shift and go to state 41

state 211

    (96) WRITE -> ESCRIBE LPAREN . WRITE_AUX RPAREN
    (97) WRITE_AUX -> . EXPRESION WRITE_AUXSUB
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    CTE_I           shift and go to state 57
    CTE_F           shift and go to state 58
    CTE_CH          shift and go to state 59
    CTE_STRING      shift and go to state 60
    ID              shift and go to state 62

    WRITE_AUX                      shift and go to state 222
    EXPRESION                      shift and go to state 223
    SUBEXP                         shift and go to state 48
    EXP                            shift and go to state 49
    TERMINO                        shift and go to state 50
    FACTOR                         shift and go to state 51
    CTE                            shift and go to state 54
    FUN                            shift and go to state 61

state 212

    (100) READ -> LEE LPAREN . READ_AUX RPAREN
    (101) READ_AUX -> . ID ARRDIM READ_AUXSUB

    ID              shift and go to state 225

    READ_AUX                       shift and go to state 224

state 213

    (104) RETURN -> REGRESA LPAREN . EXPRESION RPAREN r_regresa
    (105) RETURN -> REGRESA LPAREN . NULL RPAREN
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    NULL            shift and go to state 227
    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    CTE_I           shift and go to state 57
    CTE_F           shift and go to state 58
    CTE_CH          shift and go to state 59
    CTE_STRING      shift and go to state 60
    ID              shift and go to state 62

    EXPRESION                      shift and go to state 226
    SUBEXP                         shift and go to state 48
    EXP                            shift and go to state 49
    TERMINO                        shift and go to state 50
    FACTOR                         shift and go to state 51
    CTE                            shift and go to state 54
    FUN                            shift and go to state 61

state 214

    (83) IF -> SI LPAREN . EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    CTE_I           shift and go to state 57
    CTE_F           shift and go to state 58
    CTE_CH          shift and go to state 59
    CTE_STRING      shift and go to state 60
    ID              shift and go to state 62

    EXPRESION                      shift and go to state 228
    SUBEXP                         shift and go to state 48
    EXP                            shift and go to state 49
    TERMINO                        shift and go to state 50
    FACTOR                         shift and go to state 51
    CTE                            shift and go to state 54
    FUN                            shift and go to state 61

state 215

    (93) FOR -> DESDE ASIGNACION . HASTA EXPRESION r_for_gen HACER FOR2 r_for_end

    HASTA           shift and go to state 229


state 216

    (37) ASIGNACION -> ID . r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> ID . r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR
    (121) r_seen_operand_id -> .

    LSTAPLE         reduce using rule 121 (r_seen_operand_id -> .)
    EQUAL           reduce using rule 121 (r_seen_operand_id -> .)

    r_seen_operand_id              shift and go to state 210

state 217

    (88) WHILE -> MIENTRAS r_set_while . LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LPAREN          shift and go to state 230


state 218

    (26) PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .

    COMA            reduce using rule 26 (PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .)
    RPAREN          reduce using rule 26 (PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .)


state 219

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE . r_func_end
    (140) r_func_end -> .

    FUNCION         reduce using rule 140 (r_func_end -> .)
    PRINCIPAL       reduce using rule 140 (r_func_end -> .)

    r_func_end                     shift and go to state 231

state 220

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set . BLOQUE r_func_end
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 171

    BLOQUE                         shift and go to state 232

state 221

    (37) ASIGNACION -> ID r_seen_operand_id ARRDIM . EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM . EQUAL r_seen_operator CTE_ARR

    EQUAL           shift and go to state 233


state 222

    (96) WRITE -> ESCRIBE LPAREN WRITE_AUX . RPAREN

    RPAREN          shift and go to state 234


state 223

    (97) WRITE_AUX -> EXPRESION . WRITE_AUXSUB
    (98) WRITE_AUXSUB -> . COMA WRITE_AUX
    (99) WRITE_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 236
    RPAREN          reduce using rule 1 (empty -> .)

    WRITE_AUXSUB                   shift and go to state 235
    empty                          shift and go to state 237

state 224

    (100) READ -> LEE LPAREN READ_AUX . RPAREN

    RPAREN          shift and go to state 238


state 225

    (101) READ_AUX -> ID . ARRDIM READ_AUXSUB
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 40
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 239
    empty                          shift and go to state 41

state 226

    (104) RETURN -> REGRESA LPAREN EXPRESION . RPAREN r_regresa

    RPAREN          shift and go to state 240


state 227

    (105) RETURN -> REGRESA LPAREN NULL . RPAREN

    RPAREN          shift and go to state 241


state 228

    (83) IF -> SI LPAREN EXPRESION . r_check_int RPAREN ENTONCES IF2 r_if_end
    (130) r_check_int -> .

    RPAREN          reduce using rule 130 (r_check_int -> .)

    r_check_int                    shift and go to state 242

state 229

    (93) FOR -> DESDE ASIGNACION HASTA . EXPRESION r_for_gen HACER FOR2 r_for_end
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    CTE_I           shift and go to state 57
    CTE_F           shift and go to state 58
    CTE_CH          shift and go to state 59
    CTE_STRING      shift and go to state 60
    ID              shift and go to state 62

    EXPRESION                      shift and go to state 243
    SUBEXP                         shift and go to state 48
    EXP                            shift and go to state 49
    TERMINO                        shift and go to state 50
    FACTOR                         shift and go to state 51
    CTE                            shift and go to state 54
    FUN                            shift and go to state 61

state 230

    (88) WHILE -> MIENTRAS r_set_while LPAREN . EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    CTE_I           shift and go to state 57
    CTE_F           shift and go to state 58
    CTE_CH          shift and go to state 59
    CTE_STRING      shift and go to state 60
    ID              shift and go to state 62

    EXPRESION                      shift and go to state 244
    SUBEXP                         shift and go to state 48
    EXP                            shift and go to state 49
    TERMINO                        shift and go to state 50
    FACTOR                         shift and go to state 51
    CTE                            shift and go to state 54
    FUN                            shift and go to state 61

state 231

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .

    FUNCION         reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)
    PRINCIPAL       reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)


state 232

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE . r_func_end
    (140) r_func_end -> .

    FUNCION         reduce using rule 140 (r_func_end -> .)
    PRINCIPAL       reduce using rule 140 (r_func_end -> .)

    r_func_end                     shift and go to state 245

state 233

    (37) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL . r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL . r_seen_operator CTE_ARR
    (122) r_seen_operator -> .

    LBRACKET        reduce using rule 122 (r_seen_operator -> .)
    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 246

state 234

    (96) WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .

    DOTCOMA         reduce using rule 96 (WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .)


state 235

    (97) WRITE_AUX -> EXPRESION WRITE_AUXSUB .

    RPAREN          reduce using rule 97 (WRITE_AUX -> EXPRESION WRITE_AUXSUB .)


state 236

    (98) WRITE_AUXSUB -> COMA . WRITE_AUX
    (97) WRITE_AUX -> . EXPRESION WRITE_AUXSUB
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    CTE_I           shift and go to state 57
    CTE_F           shift and go to state 58
    CTE_CH          shift and go to state 59
    CTE_STRING      shift and go to state 60
    ID              shift and go to state 62

    WRITE_AUX                      shift and go to state 247
    EXPRESION                      shift and go to state 223
    SUBEXP                         shift and go to state 48
    EXP                            shift and go to state 49
    TERMINO                        shift and go to state 50
    FACTOR                         shift and go to state 51
    CTE                            shift and go to state 54
    FUN                            shift and go to state 61

state 237

    (99) WRITE_AUXSUB -> empty .

    RPAREN          reduce using rule 99 (WRITE_AUXSUB -> empty .)


state 238

    (100) READ -> LEE LPAREN READ_AUX RPAREN .

    DOTCOMA         reduce using rule 100 (READ -> LEE LPAREN READ_AUX RPAREN .)


state 239

    (101) READ_AUX -> ID ARRDIM . READ_AUXSUB
    (102) READ_AUXSUB -> . COMA READ_AUX
    (103) READ_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 249
    RPAREN          reduce using rule 1 (empty -> .)

    READ_AUXSUB                    shift and go to state 248
    empty                          shift and go to state 250

state 240

    (104) RETURN -> REGRESA LPAREN EXPRESION RPAREN . r_regresa
    (145) r_regresa -> .

    DOTCOMA         reduce using rule 145 (r_regresa -> .)

    r_regresa                      shift and go to state 251

state 241

    (105) RETURN -> REGRESA LPAREN NULL RPAREN .

    DOTCOMA         reduce using rule 105 (RETURN -> REGRESA LPAREN NULL RPAREN .)


state 242

    (83) IF -> SI LPAREN EXPRESION r_check_int . RPAREN ENTONCES IF2 r_if_end

    RPAREN          shift and go to state 252


state 243

    (93) FOR -> DESDE ASIGNACION HASTA EXPRESION . r_for_gen HACER FOR2 r_for_end
    (135) r_for_gen -> .

    HACER           reduce using rule 135 (r_for_gen -> .)

    r_for_gen                      shift and go to state 253

state 244

    (88) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION . r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (130) r_check_int -> .

    RPAREN          reduce using rule 130 (r_check_int -> .)

    r_check_int                    shift and go to state 254

state 245

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .

    FUNCION         reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)
    PRINCIPAL       reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)


state 246

    (37) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator . EXPRESION r_seen_equal
    (38) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator . CTE_ARR
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (106) CTE_ARR -> . LBRACKET CTE_ARR_AUX RBRACKET
    (107) CTE_ARR -> . LBRACKET CTE_ARR_AUX2 RBRACKET
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LBRACKET        shift and go to state 257
    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    CTE_I           shift and go to state 57
    CTE_F           shift and go to state 58
    CTE_CH          shift and go to state 59
    CTE_STRING      shift and go to state 60
    ID              shift and go to state 62

    EXPRESION                      shift and go to state 255
    CTE_ARR                        shift and go to state 256
    SUBEXP                         shift and go to state 48
    EXP                            shift and go to state 49
    TERMINO                        shift and go to state 50
    FACTOR                         shift and go to state 51
    CTE                            shift and go to state 54
    FUN                            shift and go to state 61

state 247

    (98) WRITE_AUXSUB -> COMA WRITE_AUX .

    RPAREN          reduce using rule 98 (WRITE_AUXSUB -> COMA WRITE_AUX .)


state 248

    (101) READ_AUX -> ID ARRDIM READ_AUXSUB .

    RPAREN          reduce using rule 101 (READ_AUX -> ID ARRDIM READ_AUXSUB .)


state 249

    (102) READ_AUXSUB -> COMA . READ_AUX
    (101) READ_AUX -> . ID ARRDIM READ_AUXSUB

    ID              shift and go to state 225

    READ_AUX                       shift and go to state 258

state 250

    (103) READ_AUXSUB -> empty .

    RPAREN          reduce using rule 103 (READ_AUXSUB -> empty .)


state 251

